relative_path,size_bytes,sha256
.env.example,361,f61e33396b0720eb62cf749319d7353500117a2e0cb9f3afeedd1e769a4ef8a2
.gitignore,535,92e69f20818298280c2c4a0d005daaf791a18ac2d5021bc65c56209fc72f3e2d
CITATION.cff,506,c0c0f513cb96c8bdf195b059eec1b34f571b708d247d83f3d7fcb9b340b0d584
CODE_PROVENANCE.md,906,772a89b1604615f599a8a9943bc4b915917d781d5ad016016082292f133b7ce7
DATA_AVAILABILITY.md,2505,8c37b7be96217d9430fc4c06472a1d0bd4f73895f74387f5db78e696ff72fc72
LICENSE,1254,0a63a6e8b6044556b5dd0ce62c7a1fc83cd9f38fdff36d66411837199d9aa414
README.md,4209,e646ed7f4b81d4c6775d53a317895cbf7132b2f8d6cccd52a05920fe5616f0d0
REPRODUCIBILITY.md,3517,f4c70dff10294d6be2d3e982a37a8328c9e6d71b2d275f945403a3939c4b085e
code/01_data_preparation/01_common2021_harmonisation.ipynb,30516,068f32241ee598bccc94ef8e1f96353f4428cf0466824c5df507f71720cb7320
code/01_data_preparation/README.md,1009,326f1b232fe0b99441c6331fcb115b394ba3af5e1ef0206f3f1a62f27ceef006
code/01_data_preparation/build_travel_time_screening_graph_45km.py,12444,f447dc85c24a20136462c2ff65745eed3892db757adca97a78e6ea6cbd17fadf
code/01_data_preparation/filter_distance_road_network_45km.py,13841,9ac2f035f1b9d4109e077544880e76c350755d81f9e7ac9daad0611d55a7e3ba
code/01_data_preparation/prepare_exact_20km_40km_halo.py,91127,e3e881f58fd2e6dd7180737df5dcf60255d457d6328b91db5c11a7cb35f78d35
code/01_data_preparation/prepare_provider_centred_travel_time_package.py,78914,32170853e51bc01d5bb176573ad370ffc80e778dada73432b1e655bb35b299e4
code/01_data_preparation/rebuild_charity_data.py,49497,c511bd08f7e56935bc2120f6f802cbaa78913e896aa7b7618842709e8e8ab54b
code/02_descriptive_mapping/01_descriptive_mapping_summary.ipynb,7533,d048397227a957eb944b59453ea80f3b7d53f5454ad2ee209a5c9dfeaa58dda7
code/02_descriptive_mapping/METHOD_MANIFEST.json,985,0365a7a6aa23fd1b353f0fee5097753a2d7158bf1a4f9a4ae5d0e39ab02e2ad1
code/02_descriptive_mapping/README.md,359,c50c183b76c2d13e52ea5b698c61e45b0746509cb90b63a9f5bfba1ab171a70f
code/02_descriptive_mapping/run_configuration.json,3230,8d5c743a670844ef38a40a12e317ced6ae602605962d2692c237bbbc5d33407d
code/02_descriptive_mapping/scripts/downstream_workflow.py,57870,bd4c8cd3e2a8d53977509e0f7337156d66d7194f4dc169a4d14809f918965ad9
code/03_main_travel_time_e2sfca/METHOD_MANIFEST.json,2183,e6537b17296105a8250a212c7df14489e76e431a824da8be75cbdd402ab5a77d
code/03_main_travel_time_e2sfca/README.md,851,ad3ae88a1e53b985c8baf96bcd2f14fd26196b8323b6c52358105ade299b99ce
code/03_main_travel_time_e2sfca/run_configuration.json,4240,e3c4304bc8f36c5a3d1fe860c8e517ce6e6bb1ca39cd4b185946747508cba88b
code/03_main_travel_time_e2sfca/run_workflow.py,729,854358a2da61e9d911a7b8a6741fa8cfce9113edaa16956e6655d36982160a8b
code/03_main_travel_time_e2sfca/scripts/e2sfca_workflow.py,53507,44cf020269f9f752604210f76da13e10baa58eedc45915f053b1f29d16e58e78
code/04_main_hpla_trajectories/METHOD_MANIFEST.json,1293,6e60b6d661ad84b029fa001dae0a59bfb8e745d506cfca40436f060f89049a21
code/04_main_hpla_trajectories/README.md,626,887b4f1351d653b3f6e24bf802075fb88e96cb395be6357bfc668f6b65560522
code/04_main_hpla_trajectories/icb_urban_rural_decomposition.ipynb,48026,0d58422b58ab9eaab09f0c19075abdf2a6f0468f6eade2ae97bebffc72d8a03e
code/04_main_hpla_trajectories/run_configuration.json,3161,a5c64efde5f682ee4a8059aad6c7bd7a16ce9fb0921bf02ef8f17a3f46efa36c
code/04_main_hpla_trajectories/run_workflow.py,765,1f6e3fae206f6af63a1cd01f547d4f6a806683616ac58fc8f9bda41f3385dd56
code/04_main_hpla_trajectories/scripts/downstream_workflow.py,52313,328a1518048386280a65f81b75fe08b353014981b36638e4f972709b1849ea5b
code/04_main_hpla_trajectories/scripts/plot_urban_rural_settlement_context.py,10395,1208b4096da309007e8041856f95738b14df7f70c9dba803493700c42e8bd173
code/05_global_join_count/05_global_bb_join_count.ipynb,17634,b36373bc2771c808265eadc90680c98139adcec538b14fdefae3a69ecaf5596b
code/05_global_join_count/README.md,734,bb54b5efd064f6b1881bbdd718e4907e8068aca209561135ad66da62d276123c
code/05_global_join_count/embed_qgis_bb_styles.py,3994,bfc463c39384e8e6539749bb6dd2dfe50b66bd3b214ffacda8a537ec2ccf3e63
code/05_global_join_count/plot_annual_hp_la_bb_join_participation.py,13054,d6a065ddd793fb8db056d9bad16a14647c28b7ca3a191e7cb4867649f1ad6f72
code/06_distance_sensitivity/README.md,603,83a2de91fb5341bb3dc2bb7031739481922dcf0815835ee523fdd61e1a67b715
code/06_distance_sensitivity/downstream/06b_distance_hpla_trajectories.ipynb,44185,f89e0f782afc7eeab0ec23c52c6ca45a006e5963691eaaec948c0b67f4b49baf
code/06_distance_sensitivity/downstream/METHOD_MANIFEST.json,1223,00c8f9d4e5cc20bde023651f3e781bb8a94263da598cec718ff45da3472316de
code/06_distance_sensitivity/downstream/run_configuration.json,2628,ab7bfb1464644cf687148eb13265d6b1e9a5646bec548d7ef9c9ece297206e3d
code/06_distance_sensitivity/downstream/run_workflow.py,765,1f6e3fae206f6af63a1cd01f547d4f6a806683616ac58fc8f9bda41f3385dd56
code/06_distance_sensitivity/downstream/scripts/downstream_workflow.py,52313,328a1518048386280a65f81b75fe08b353014981b36638e4f972709b1849ea5b
code/06_distance_sensitivity/e2sfca/06a_distance_e2sfca_20km.ipynb,9172,a200f1ce5ab8b109a204afb2d7096c1dc34a6a11029c696d04972542f43d41ea
code/06_distance_sensitivity/e2sfca/METHOD_MANIFEST.json,2310,070a7931fb929874c2c8d7edd6aa0dac13a5d31f61c3fb6c1aec9dacf5424440
code/06_distance_sensitivity/e2sfca/run_configuration.json,3683,6d6390abba95257c8b718a97798258905e48b9d618df8a1ec0214a7e51181a4b
code/06_distance_sensitivity/e2sfca/run_workflow.py,729,854358a2da61e9d911a7b8a6741fa8cfce9113edaa16956e6655d36982160a8b
code/06_distance_sensitivity/e2sfca/scripts/e2sfca_workflow.py,53507,44cf020269f9f752604210f76da13e10baa58eedc45915f053b1f29d16e58e78
code/README.md,553,23236e4e7832eb932e46ce89b44882b057e47e5165f9ac0b29be4b1616efad50
environment.yml,398,f2d216bfb110af01985ae43d39c3e2189189f230f5cdfb541d4eb8544d6d2ea2
figures/README.md,202,a4b6c972db7684e3a83370fc50e4280f59a3ffaaf4ee7a2dc3ae7028ea3eac0b
figures/global_bb/annual_hp_la_global_bb_join_counts.png,142027,fed8eb75752f13c8ce76b86c495d2ffd1ca184fc2cd5b2cef9a963d21aa5a468
figures/summary/icb_trajectory_percentages.png,196417,b0b0299f2c5ef2694c00e49c9f1d3ae01975b5c8fe800db24906bf9d6a22e898
figures/summary/urban_rural_hpla_prevalence.png,154348,da5a9c5f86fe9ba22521c9de35770ea86d70cbf6a0671036cf631b25215320ad
figures/summary/urban_rural_mean_accessibility.png,139605,2a9f9eb2f7ed79beabb8da80f7d637b67b87c8d9360edde282e8529cc0b24276
requirements-lock.txt,248,a91ddf771a84b0bf6043278ea16485247711e3c1ee4f13a493582acbdb0ba1b0
results/README.md,590,b15293ba54226f0dd2320193755d76cb065c218e8f7701654a7ce4c2aa396258
results/qa/descriptive/METHOD_MANIFEST.json,985,0365a7a6aa23fd1b353f0fee5097753a2d7158bf1a4f9a4ae5d0e39ab02e2ad1
results/qa/descriptive/descriptive_final_qa.csv,537,2843f5414aa6f88c1b75d440d92d69dead96486bc5ccf92f1f6d3d5c2b0e99c2
results/qa/descriptive/descriptive_input_conservation_audit.csv,410,1bb007f84a0b73e1cca1b1fb8ef8f89a6e7452df9f7e2da067f9e08316b07444
results/qa/descriptive/notebook_execution_and_output_audit.csv,451,953ad0ed473181f5d3376f6a3a7071de5fbfcb9f4d6170dec599bea4d2d6ea43
results/qa/distance_sensitivity/METHOD_MANIFEST.json,2310,070a7931fb929874c2c8d7edd6aa0dac13a5d31f61c3fb6c1aec9dacf5424440
results/qa/distance_sensitivity/boundary_network_catchment_audit.csv,806,4c77c4e1d39f69042404643601852b1538d7973d98d9158c195f29539eba6431
results/qa/distance_sensitivity/common_spatial_foundation_audit.csv,183,8105d6a4625f2b0d809d8216f180e983d817993df297dbd83b423ab017bb98db
results/qa/distance_sensitivity/e2sfca_step1_provider_ratio_audit.csv,382,8436f0e01532626f63aae610fb6e94919d6e86d65e4f43997fe2f67dd32e8268
results/qa/distance_sensitivity/e2sfca_step2_accessibility_audit.csv,431,5c0ef74d17979076087dcef83d6ad8b0a89245b5dd6fd2d73d3327830676eb50
results/qa/distance_sensitivity/network_snap_audit.csv,255,b4aeebd50140dc77b191ed6857eae29ec9e71577d6c86f325dd82c95ae13109f
results/qa/distance_sensitivity/od_impedance_audit.csv,469,3545766f8451e7cc5569dc56d85f8c2b26b8686bd33d4c0bcd368fe7703cbdfe
results/qa/distance_sensitivity/provider_demand_input_audit.csv,646,106f33dd38205922ba7cc7418a39a587668c77456ca22aa49b5bfaa5e62d114b
results/qa/distance_sensitivity/result_completeness_audit.csv,187,7b978e63e0aad599914d1bc01510bdcaf8e9fa73e604812654ce650e03ee89ea
results/qa/distance_sensitivity/road_graph_execution_audit.csv,317,41258071b8cc149009684305b3f0a4af48f886009503b3c3d2ec6f0b753fb1e1
results/qa/distance_sensitivity/standardisation_audit.csv,247,925989ec20ec59decb65ca80e43eea10265d0ae14d7004da70c0fa9b13fb577d
results/qa/distance_sensitivity/supply_accessibility_conservation_audit.csv,561,3af12b559bfeb5b6150d07ff0e28b52645ffe8d788af0c683e072a67680064a2
results/qa/global_bb/input_manifest.csv,1047,6121b624ab6de48d5a596d1dd4776ab290600946e2470944582129ea338c01c1
results/qa/global_bb/output_manifest.csv,650,9fa98bf1b43a39428badb62647d195f4e39a373a5a4deaefd25a2486e9b7a637
results/qa/global_bb/run_manifest.json,726,867c0b01725973bfebad1e04ec315c4902e3e8e9a8bf39368f6b82c8ec091a9b
results/qa/global_bb/spatial_weights_audit.csv,268,4268be2e4412496096fd7c0707dbedfcdcb2314ee955ee5e340e746078c73099
results/qa/hpla_decomposition/decomposition_manifest.json,4060,3a56f66404c46f9893e734a513e27ec25a31b53895680718292d3016e695a5c3
results/qa/hpla_decomposition/decomposition_qa.csv,638,b727e43385568064f4ceb1847552ee563540e2c8de4100a599b27f28b46dbf7e
results/qa/hpla_decomposition/output_manifest.csv,2791,b17989aaaeb15d16ec2ce87a8cbcbbcd84a272766e008171a9e158aa5d92d605
results/qa/hpla_trajectories/METHOD_MANIFEST.json,1293,6e60b6d661ad84b029fa001dae0a59bfb8e745d506cfca40436f060f89049a21
results/qa/hpla_trajectories/accessibility_input_audit.csv,171,5dc20b0075288c201d15eb97b01e9dbfbd9ffbd8a4e04aa6afadfe1c532c6637
results/qa/hpla_trajectories/downstream_final_qa.csv,586,6c5e90ae5bbe6edb2b7d89e4adfd0723dd22e032838f101d4fc68c62be117c1c
results/qa/main_travel_time/METHOD_MANIFEST.json,2183,e6537b17296105a8250a212c7df14489e76e431a824da8be75cbdd402ab5a77d
results/qa/main_travel_time/boundary_network_catchment_audit.csv,808,f009f386c9ebe28fb92cd12b90b360dc5a50cf46de165c76445138efe4048c37
results/qa/main_travel_time/common_spatial_foundation_audit.csv,183,8105d6a4625f2b0d809d8216f180e983d817993df297dbd83b423ab017bb98db
results/qa/main_travel_time/e2sfca_step1_provider_ratio_audit.csv,384,bf4669a57ec9e83d64df710899ec78729a9f5260b726fa29805fb2e62abe0a83
results/qa/main_travel_time/e2sfca_step2_accessibility_audit.csv,432,497272de95a7eae73edfc2d97eaf9dc6c4989567f8bd61b6ea15e8d9c4a6a27c
results/qa/main_travel_time/network_snap_audit.csv,255,b4aeebd50140dc77b191ed6857eae29ec9e71577d6c86f325dd82c95ae13109f
results/qa/main_travel_time/od_impedance_audit.csv,481,56e808ac1a0298356764dbaecc78f11b7aa07d1f0b9380e0bdb6d346f5dd8ed4
results/qa/main_travel_time/provider_demand_input_audit.csv,647,6cc29090d985e36d9b3322b4f1fe5a602e15f20cd3c5ba8fc71506d8a7a3786c
results/qa/main_travel_time/result_completeness_audit.csv,187,7b978e63e0aad599914d1bc01510bdcaf8e9fa73e604812654ce650e03ee89ea
results/qa/main_travel_time/road_graph_execution_audit.csv,317,4c19cb560f2e30ee7bddc48a41e82785e38acab3169cda48995cc53e6e4167fc
results/qa/main_travel_time/standardisation_audit.csv,247,239a1ca33c9fa6dac418b686e14d86fbef309814773e04adbd876f53281dbb16
results/qa/main_travel_time/supply_accessibility_conservation_audit.csv,559,029b3e706bb2c0e009bca9d7a05f56bf5dfa75288d3802740199397add4eb21e
results/summary/descriptive/charity_income_capacity_summary.csv,730,c6b793707f953aa5c527a18ce82955983121eee9bc482a064ab2d2c057412bab
results/summary/descriptive/descriptive_change_summary.csv,1688,4596915eaa9f9ac9f5eaa40750c9993d15d6e67c22f62b20b9eaa3f7bca8fde9
results/summary/descriptive/icb_descriptive_summary.csv,2676,2abb6bc5220c7805a1d9e1091e61681eb7045531e97f37865d770a3fe64ef62d
results/summary/descriptive/regional_descriptive_summary.csv,398,2cd2fea8997761a7a7369709f7e974836066e2b6205f0215050fbb5a52e87b98
results/summary/distance_sensitivity/accessibility_change_summary.csv,1038,f7c06ec3f1b834781f0ad3a3916a13d688fa5fe4737470272f5770d52b8b3906
results/summary/distance_sensitivity/accessibility_summary_2001_2011_2021.csv,707,a6d9b75d24af6e7034e658e40847f76fce14d936d78564ac85701d147028e660
results/summary/distance_sensitivity/accessibility_summary_statistics.csv,1581,af9d2555f9871b46a4d8c90108ad23a09b346820d7e04390de044931a0157b3f
results/summary/distance_sensitivity/annual_hp_la_thresholds_counts.csv,333,73c9b3a0c91e854f6c3a7ac7302ea95d38b2ef9c31043e03450430d95d2f4318
results/summary/distance_sensitivity/hp_la_binary_transition_summary.csv,585,3d4fbc015bd2fbd61f1ec9b034d67e570c9cdcede08442c9defb2a186339a06d
results/summary/distance_sensitivity/hp_la_status_sequence_summary.csv,403,ababfaea1787a660b735242eaedb9f1c2601a59b012a07312c2fbcd48061bea9
results/summary/distance_sensitivity/hp_la_trajectory_summary.csv,394,f78fc2f7ab40d552b8475a1fc1245063b93d7b7aa3fde54ad2342782b3db00bd
results/summary/distance_sensitivity/icb_accessibility_summary.csv,5465,e031d3164773bbb243b59cedb03cd2dabc0c79c86fe876090b6a2d714f92b33e
results/summary/distance_sensitivity/icb_hp_la_trajectory_summary.csv,3882,e762b54e8678e6a2063bca8bf24fec0927d5f794bf91e46a48c6bf50b57cfd64
results/summary/distance_sensitivity/icb_summary.csv,3536,2e874918906cd8cd07eeca242cf81202df0363b619b63cbd7e693c0d82d83a6e
results/summary/distance_sensitivity/icb_trajectory_composition.csv,2791,368d714a0f4fd735817d41a131f2dcc4fcc44168276ab6cacaf9c0bf04cf4591
